[[(2.008838015104727, 2.102790003874478), (0.006639667421164009, 2.1093864598029284), (0.008850220584256028, 1.8078218636089052), (2.0087081836087273, 1.8099782814681573)], [(2.0073898724663595, 0.30518102073258396), (0.00253276015130105, 0.30959093208108207), (0.0075591785040976635, 0.002614918938936831), (2.0085544237265722, 0.0036709941546195692)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 
2.75 (1.2853100299835205,0.9580791592597961) (0.0725596696138382,0.05202920734882355) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6220801958024762 (2.587229013442993,0.4173639416694641) (0.1357918530702591,-0.034754280000925064) 0.200711190700531 -0.12773706582486077 (3.2259714603424072,0.47889381647109985) (0.33415335416793823,-0.1685173660516739) 0.15331242978572845 0.3668831194075326 (3.190971851348877,1.5044958591461182) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.7919113636016846,1.7707390785217285) (0.17071805894374847,0.06766592711210251) 0.19422774016857147 0.05844455113493435 (1.2843922816677442,1.809197262128002) (0,0) 1e-07 -0.20750220773102532 (1.2838774068063952,0.30677246872830144) (0,0) 1e-07 -0.20750220773102532 
3.0 (1.3053888082504272,0.9722090363502502) (0.08031518012285233,0.056519582867622375) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6132197826631194 (2.6211769580841064,0.4086753726005554) (0.1357918679714203,-0.034754280000925064) 0.200711190700531 -0.12773706582486077 (3.309509754180908,0.4367644786834717) (0.3341533839702606,-0.1685173660516739) 0.15331242978572845 0.3668831194075326 (3.2675819396972656,1.5365345478057861) (0.30644041299819946,0.12815473973751068) 0.1371515840291977 0.004978817237641986 (2.8345909118652344,1.7876555919647217) (0.17071804404258728,0.06766591966152191) 0.19422774016857147 0.05844455113493435 (1.304486272613069,1.8092189291872327) (0,0) 1e-07 -0.20750220773102532 (1.3039250078044975,0.30672837174871687) (0,0) 1e-07 -0.20750220773102532 
3.25 (1.3211183547973633,0.9827126860618591) (0.06291801482439041,0.04201450198888779) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5887631943505977 (2.6551249027252197,0.39998680353164673) (0.1357918679714203,-0.034754280000925064) 0.200711190700531 -0.12773706582486077 (3.393048048019409,0.3946351408958435) (0.334153413772583,-0.1685173511505127) 0.15331242978572845 0.3668831194075326 (3.3441920280456543,1.568573236465454) (0.30644041299819946,0.12815473973751068) 0.1371515840291977 0.004978817237641986 (2.877270460128784,1.8045721054077148) (0.17071805894374847,0.06766591966152191) 0.19422774016857147 0.05844455113493435 (1.3202271267913828,1.8092359023221742) (0,0) 1e-07 -0.20750220773102532 (1.3196313743865704,0.30669382380821353) (0,0) 1e-07 -0.20750220773102532 
3.5 (1.3353325128555298,0.9915655255317688) (0.05685646831989288,0.035411328077316284) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5570299166977813 (2.689072847366333,0.39129823446273804) (0.1357918679714203,-0.034754276275634766) 0.200711190700531 -0.12773706582486077 (3.47658634185791,0.35250580310821533) (0.334153413772583,-0.1685173362493515) 0.15331242978572845 0.3668831194075326 (3.420802116394043,1.600611925125122) (0.30644044280052185,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.919950008392334,1.821488618850708) (0.17071807384490967,0.06766591221094131) 0.19422774016857147 0.05844455113493435 (1.3344508142001767,1.809251239518175) (0,0) 1e-07 -0.20750220773102532 (1.3338259909391454,0.3066626011339201) (0,0) 1e-07 -0.20750220773102532 
3.75 (1.3499842882156372,1.0008835792541504) (0.058607298880815506,0.03727239370346069) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5664478956751905 (2.7230207920074463,0.38260966539382935) (0.1357918530702591,-0.034754276275634766) 0.200711190700531 -0.12773706582486077 (3.560124635696411,0.31037646532058716) (0.334153413772583,-0.16851729154586792) 0.15331242978572845 0.3668831194075326 (3.48980712890625,1.6294701099395752) (0.2760203778743744,0.11543292552232742) 0.1371515840291977 0.004978817237641986 (2.962629556655884,1.8384051322937012) (0.17071805894374847,0.06766590476036072) 0.19422774016857147 0.05844455113493435 (1.349112620035298,1.8092670491309257) (0,0) 1e-07 -0.20750220773102532 (1.348457199389614,0.30663041812606795) (0,0) 1e-07 -0.20750220773102532 
4.0 (1.3650504350662231,1.010698676109314) (0.06026475876569748,0.03926018625497818) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.577402138777694 (2.7569687366485596,0.37392109632492065) (0.1357918679714203,-0.034754276275634766) 0.200711190700531 -0.12773706582486077 (3.637979030609131,0.27111366391181946) (0.31141728162765503,-0.1570511758327484) 0.15331242978572845 0.3668831194075326 (3.5415608882904053,1.651113748550415) (0.20701538026332855,0.0865747407078743) 0.1371515840291977 0.004978817237641986 (3.0053091049194336,1.8553216457366943) (0.17071807384490967,0.06766589730978012) 0.19422774016857147 0.05844455113493435 (1.3641893328328922,1.809283306131841) (0,0) 1e-07 -0.20750220773102532 (1.3635016840280783,0.3065973260702142) (0,0) 1e-07 -0.20750220773102532 
4.25 (1.3818745613098145,1.022396445274353) (0.06729626655578613,0.046790942549705505) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6075631136433614 (2.790916681289673,0.36523252725601196) (0.1357918679714203,-0.034754276275634766) 0.200711190700531 -0.12773706582486077 (3.6963696479797363,0.24166657030582428) (0.2335628718137741,-0.11778838187456131) 0.15331242978572845 0.3668831194075326 (3.5824577808380127,1.667028546333313) (0.16358719766139984,0.06365903466939926) 0.1371515840291977 0.004978817237641986 (3.0479886531829834,1.8722381591796875) (0.17071807384490967,0.06766588985919952) 0.19422774016857147 0.05844455113493435 (1.3810260530354,1.8093014609232347) (0,0) 1e-07 -0.20750220773102532 (1.3802999984220197,0.30656037626624744) (0,0) 1e-07 -0.20750220773102532 
4.5 (1.398727297782898,1.0341609716415405) (0.0674111619591713,0.04705832898616791) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6094356630161026 (2.824864625930786,0.35654395818710327) (0.1357918679714203,-0.03475427255034447) 0.200711190700531 -0.12773706582486077 (3.7401626110076904,0.2195812463760376) (0.17517225444316864,-0.08834128826856613) 0.15331242978572845 0.3668831194075326 (3.6149773597717285,1.6775087118148804) (0.13007833063602448,0.041920699179172516) 0.1371515840291977 0.004978817237641986 (3.090668201446533,1.8891546726226807) (0.17071807384490967,0.06766587495803833) 0.19422774016857147 0.05844455113493435 (1.3978914554173743,1.809319646642207) (0,0) 1e-07 -0.20750220773102532 (1.3971267760676769,0.3065233638541197) (0,0) 1e-07 -0.20750220773102532 
4.75 (1.4181504249572754,1.04869544506073) (0.07769274711608887,0.05813789367675781) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6424156119350959 (2.8588125705718994,0.3478553891181946) (0.1357918679714203,-0.03475427255034447) 0.200711190700531 -0.12773706582486077 (3.773007392883301,0.2030172497034073) (0.13137929141521454,-0.06625596433877945) 0.15331242978572845 0.3668831194075326 (3.6383519172668457,1.6840547323226929) (0.0934981033205986,0.026184195652604103) 0.1371515840291977 0.004978817237641986 (3.133347749710083,1.9060711860656738) (0.17071808874607086,0.06766587495803833) 0.19422774016857147 0.05844455113493435 (1.4173302323023447,1.8093406071936122) (0,0) 1e-07 -0.20750220773102532 (1.4165178391941142,0.3064807110042904) (0,0) 1e-07 -0.20750220773102532 
5.0 (1.437609076499939,1.0632818937301636) (0.07783478498458862,0.05834576487541199) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6432517228424377 (2.8927605152130127,0.3391668200492859) (0.1357918679714203,-0.03475426882505417) 0.200711190700531 -0.12773706582486077 (3.7976410388946533,0.19059425592422485) (0.09853451699018478,-0.04969196766614914) 0.15331242978572845 0.3668831194075326 (3.6532044410705566,1.6912035942077637) (0.05941047891974449,0.028595654293894768) 0.1371515840291977 0.004978817237641986 (3.176027297973633,1.922987699508667) (0.17071808874607086,0.06766585260629654) 0.19422774016857147 0.05844455113493435 (1.4368045895583914,1.8093616061108158) (0,0) 1e-07 -0.20750220773102532 (1.435944312192037,0.3064379802664196) (0,0) 1e-07 -0.20750220773102532 
5.25 (1.4570097923278809,1.0778003931045532) (0.07760277390480042,0.058074139058589935) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6424451246809468 (2.926708459854126,0.3304782509803772) (0.1357918679714203,-0.03475426882505417) 0.200711190700531 -0.12773706582486077 (3.8161163330078125,0.18127700686454773) (0.07390087097883224,-0.037268973886966705) 0.15331242978572845 0.3668831194075326 (3.664108991622925,1.6974139213562012) (0.043618060648441315,0.02484125830233097) 0.1371515840291977 0.004978817237641986 (3.2187068462371826,1.9399042129516602) (0.17071810364723206,0.06766582280397415) 0.19422774016857147 0.05844455113493435 (1.456220937898423,1.8093825424778458) (0,0) 1e-07 -0.20750220773102532 (1.4553129992170304,0.3063953766353716) (0,0) 1e-07 -0.20750220773102532 
5.5 (1.4723087549209595,1.0879327058792114) (0.061195872724056244,0.04052940756082535) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5849664005406537 (2.9606564044952393,0.3217896819114685) (0.1357918530702591,-0.03475426509976387) 0.200711190700531 -0.12773706582486077 (3.829972743988037,0.17428907752037048) (0.05542557314038277,-0.027951722964644432) 0.15331242978572845 0.3668831194075326 (3.6722874641418457,1.7020716667175293) (0.03271351009607315,0.01863093115389347) 0.1371515840291977 0.004978817237641986 (3.2613863945007324,1.9568206071853638) (0.17071811854839325,0.06766579300165176) 0.19422774016857147 0.05844455113493435 (1.4715308082167466,1.8093990508891369) (0,0) 1e-07 -0.20750220773102532 (1.4705896007224255,0.3063617740120568) (0,0) 1e-07 -0.20750220773102532 
5.75 (1.4875755310058594,1.0980223417282104) (0.06106724590063095,0.04035865515470505) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5839918257383143 (2.9946043491363525,0.3131011128425598) (0.1357918530702591,-0.03475426509976387) 0.200711190700531 -0.12773706582486077 (3.8409504890441895,0.16890600323677063) (0.04391103610396385,-0.021532313898205757) 0.15331242978572845 0.3668831194075326 (3.6784212589263916,1.7055649757385254) (0.024535037577152252,0.013973184861242771) 0.1371515840291977 0.004978817237641986 (3.3015317916870117,1.972732663154602) (0.16058124601840973,0.06364800035953522) 0.19422774016857147 0.05844455113493435 (1.486808446046458,1.8094155245446024) (0,0) 1e-07 -0.20750220773102532 (1.4858341097476693,0.30632824197980385) (0,0) 1e-07 -0.20750220773102532 
6.0 (1.5029360055923462,1.1082184314727783) (0.061442092061042786,0.040784239768981934) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.58600382735529 (3.028552293777466,0.3044125437736511) (0.1357918679714203,-0.03475426509976387) 0.200711190700531 -0.12773706582486077 (3.851088523864746,0.16450828313827515) (0.040552470833063126,-0.017590872943401337) 0.15331242978572845 0.3668831194075326 (3.6830215454101562,1.7081849575042725) (0.018401242792606354,0.010479875840246677) 0.1371515840291977 0.004978817237641986 (3.3316407203674316,1.9846667051315308) (0.12043584883213043,0.047735944390296936) 0.19422774016857147 0.05844455113493435 (1.5021798970563724,1.8094320993574609) (0,0) 1e-07 -0.20750220773102532 (1.5011720826648367,0.3062945043630855) (0,0) 1e-07 -0.20750220773102532 
6.25 (1.5193779468536377,1.1196355819702148) (0.06576791405677795,0.04566849768161774) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6069500688778167 (3.062289237976074,0.2949376106262207) (0.1349477767944336,-0.0378996878862381) 0.200711190700531 -0.12773706582486077 (3.8614373207092285,0.16089491546154022) (0.04139530658721924,-0.014453470706939697) 0.15331242978572845 0.3668831194075326 (3.686471700668335,1.710149884223938) (0.013800956308841705,0.007859894074499607) 0.1371515840291977 0.004978817237641986 (3.354222536087036,1.9936171770095825) (0.09032692015171051,0.035801902413368225) 0.19422774016857147 0.05844455113493435 (1.518634130134255,1.8094498417185312) (0,0) 1e-07 -0.20750220773102532 (1.5175888311752992,0.3062583938566973) (0,0) 1e-07 -0.20750220773102532 
6.5 (1.5360910892486572,1.131379246711731) (0.06685273349285126,0.04697447270154953) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6125062753171737 (3.0953633785247803,0.2833596169948578) (0.13229697942733765,-0.046311963349580765) 0.200711190700531 -0.12773706582486077 (3.8724076747894287,0.15857411921024323) (0.04388163238763809,-0.009283185005187988) 0.15331242978572845 0.3668831194075326 (3.6890594959259033,1.7116236686706543) (0.010350801050662994,0.005894967820495367) 0.1371515840291977 0.004978817237641986 (3.3711588382720947,2.0003299713134766) (0.06774510443210602,0.026851430535316467) 0.19422774016857147 0.05844455113493435 (1.535359916105709,1.8094678768911514) (0,0) 1e-07 -0.20750220773102532 (1.534276061305585,0.3062216883952085) (0,0) 1e-07 -0.20750220773102532 
6.75 (1.5527697801589966,1.1431005001068115) (0.06671459227800369,0.046885229647159576) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6125847701152518 (3.1282060146331787,0.2711403965950012) (0.13137100636959076,-0.04887688532471657) 0.200711190700531 -0.12773706582486077 (3.8831863403320312,0.1592431515455246) (0.04311481863260269,0.002676106058061123) 0.15331242978572845 0.3668831194075326 (3.69100022315979,1.7127289772033691) (0.007763005793094635,0.0044211833737790585) 0.1371515840291977 0.004978817237641986 (3.3838610649108887,2.0053646564483643) (0.050808802247047424,0.020138636231422424) 0.19422774016857147 0.05844455113493435 (1.5520512264667372,1.8094858748892204) (0,0) 1e-07 -0.20750220773102532 (1.5509288894139446,0.30618505860488154) (0,0) 1e-07 -0.20750220773102532 
7.0 (1.568909764289856,1.1542418003082275) (0.06456015259027481,0.04456528276205063) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.604179992580656 (3.160949230194092,0.2586568593978882) (0.13097277283668518,-0.04993414506316185) 0.200711190700531 -0.12773706582486077 (3.89253568649292,0.16346466541290283) (0.037397146224975586,0.016886068508028984) 0.15331242978572845 0.3668831194075326 (3.692455768585205,1.7135579586029053) (0.005822278559207916,0.003315874608233571) 0.1371515840291977 0.004978817237641986 (3.393387794494629,2.009140729904175) (0.03810657560825348,0.015103950165212154) 0.19422774016857147 0.05844455113493435 (1.5682032053202426,1.8095032913339408) (0,0) 1e-07 -0.20750220773102532 (1.5670442890161065,0.3061496109497072) (0,0) 1e-07 -0.20750220773102532 
7.25 (1.5849050283432007,1.1651967763900757) (0.063980832695961,0.04381968080997467) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6005112642746875 (3.1937105655670166,0.24622085690498352) (0.1310451179742813,-0.04974400997161865) 0.200711190700531 -0.12773706582486077 (3.898632764816284,0.1712084412574768) (0.024388480931520462,0.03097507730126381) 0.15331242978572845 0.3668831194075326 (3.693547487258911,1.7141796350479126) (0.004366733133792877,0.0024868932086974382) 0.1371515840291977 0.004978817237641986 (3.4005327224731445,2.011972665786743) (0.028579844161868095,0.011327876709401608) 0.19422774016857147 0.05844455113493435 (1.5842102633541342,1.8095205515126418) (0,0) 1e-07 -0.20750220773102532 (1.5830153790800692,0.3061144807197829) (0,0) 1e-07 -0.20750220773102532 
7.5 (1.600826382637024,1.176061987876892) (0.06368543207645416,0.04346062242984772) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5988340015606658 (3.2265870571136475,0.23409248888492584) (0.13150562345981598,-0.048513464629650116) 0.200711190700531 -0.12773706582486077 (3.9019381999969482,0.1805916428565979) (0.013221800327301025,0.03753279894590378) 0.15331242978572845 0.3668831194075326 (3.694366216659546,1.7146459817886353) (0.003275014692917466,0.001865216763690114) 0.1371515840291977 0.004978817237641986 (3.4058914184570312,2.014096736907959) (0.02143491618335247,0.008495940826833248) 0.19422774016857147 0.05844455113493435 (1.6001433149226898,1.8095377318912438) (0,0) 1e-07 -0.20750220773102532 (1.598912757188592,0.30607951262769223) (0,0) 1e-07 -0.20750220773102532 
7.75 (1.6162232160568237,1.1864292621612549) (0.06158740073442459,0.04146893322467804) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5926047297765387 (3.2594635486602783,0.22196412086486816) (0.13150563836097717,-0.04851348325610161) 0.200711190700531 -0.12773706582486077 (3.9058191776275635,0.18955616652965546) (0.01552396360784769,0.03585808724164963) 0.15331242978572845 0.3668831194075326 (3.6949803829193115,1.7149957418441772) (0.0024562852922827005,0.0013988700229674578) 0.1371515840291977 0.004978817237641986 (3.4099104404449463,2.0156896114349365) (0.01607622019946575,0.006371870171278715) 0.19422774016857147 0.05844455113493435 (1.6155513093092368,1.8095543461082955) (0,0) 1e-07 -0.20750220773102532 (1.6142867122251061,0.306045695864208) (0,0) 1e-07 -0.20750220773102532 
8.0 (1.6316057443618774,1.196804404258728) (0.06152988225221634,0.041500456631183624) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5933899066063946 (3.292340040206909,0.20983575284481049) (0.13150562345981598,-0.04851348698139191) 0.200711190700531 -0.12773706582486077 (3.9101319313049316,0.19820667803287506) (0.01725059188902378,0.034602053463459015) 0.15331242978572845 0.3668831194075326 (3.6954410076141357,1.715258002281189) (0.0018421190325170755,0.0010491099674254656) 0.1371515840291977 0.004978817237641986 (3.4129247665405273,2.0168843269348145) (0.012057198211550713,0.004778995644301176) 0.19422774016857147 0.05844455113493435 (1.630945007081409,1.8095709449095152) (0,0) 1e-07 -0.20750220773102532 (1.6296463449100198,0.30601191060436583) (0,0) 1e-07 -0.20750220773102532 
8.25 (1.647042989730835,1.2072503566741943) (0.06174885481595993,0.04178386926651001) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.5948990698282788 (3.3234009742736816,0.19902801513671875) (0.12424398958683014,-0.04323096573352814) 0.200711190700531 -0.12773706582486077 (3.9147682189941406,0.2066217064857483) (0.018545465543866158,0.03366008773446083) 0.15331242978572845 0.3668831194075326 (3.695786476135254,1.7154546976089478) (0.0013814943376928568,0.0007868495886214077) 0.1371515840291977 0.004978817237641986 (3.4151854515075684,2.017780303955078) (0.009042872115969658,0.0035842801444232464) 0.19422774016857147 0.05844455113493435 (1.6463934982075166,1.8095876027936144) (0,0) 1e-07 -0.20750220773102532 (1.6450605386395025,0.3059780053312977) (0,0) 1e-07 -0.20750220773102532 
